Date,Region,BoxOffice
2019-07-26,East China,8088.9
2019-07-26,Southern China,3126.8
2019-07-26,Southwest China,2717.1
2019-07-26,Central China,2478.9
2019-07-26,North China,2418.3
2019-07-26,Northeastern China,979.3
2019-07-26,Northwestern China,863.3
2019-07-27,East China,9234.7
2019-07-27,Southern China,3670.1
2019-07-27,Southwest China,2990.4
2019-07-27,Central China,2801.7
2019-07-27,North China,2561.3
2019-07-27,Northeastern China,1028.4
2019-07-27,Northwestern China,926.9
2019-07-28,East China,11800.0
2019-07-28,Southern China,4763.7
2019-07-28,Southwest China,3485.0
2019-07-28,Central China,3200.4
2019-07-28,North China,3177.8
2019-07-28,Northeastern China,1243.6
2019-07-28,Northwestern China,1094.0
2019-07-29,East China,7593.0
2019-07-29,Southern China,2816.4
2019-07-29,Southwest China,2458.3
2019-07-29,Central China,2270.0
2019-07-29,North China,2017.6
2019-07-29,Northeastern China,904.1
2019-07-29,Northwestern China,864.4
2019-07-30,East China,7536.9
2019-07-30,Southern China,2898.5
2019-07-30,Southwest China,2524.0
2019-07-30,Central China,2382.3
2019-07-30,North China,2235.8
2019-07-30,Northeastern China,1039.7
2019-07-30,Northwestern China,858.0
2019-07-31,East China,7664.2
2019-07-31,Southern China,2745.2
2019-07-31,Southwest China,2605.6
2019-07-31,Central China,2423.6
2019-07-31,North China,2335.0
2019-07-31,Northeastern China,1089.7
2019-07-31,Northwestern China,861.5
2019-08-01,East China,6929.1
2019-08-01,Southern China,2486.7
2019-08-01,Southwest China,2348.5
2019-08-01,Central China,2199.2
2019-08-01,North China,2065.3
2019-08-01,Northeastern China,1007.4
2019-08-01,Northwestern China,824.4
2019-08-02,East China,7649.2
2019-08-02,Southern China,3153.4
2019-08-02,Southwest China,2584.8
2019-08-02,Central China,2569.9
2019-08-02,North China,2400.9
2019-08-02,Northeastern China,1037.3
2019-08-02,Northwestern China,904.2
2019-08-03,East China,13100.0
2019-08-03,Southern China,5689.3
2019-08-03,Southwest China,4783.4
2019-08-03,Central China,3793.7
2019-08-03,North China,3572.3
2019-08-03,Northeastern China,1638.5
2019-08-03,Northwestern China,1426.0
2019-08-04,East China,13500.0
2019-08-04,Southern China,6032.0
2019-08-04,Southwest China,4424.4
2019-08-04,Central China,3617.8
2019-08-04,North China,3572.4
2019-08-04,Northeastern China,1680.1
2019-08-04,Northwestern China,1352.1
2019-08-05,East China,6236.6
2019-08-05,Southern China,2508.3
2019-08-05,Southwest China,2189.7
2019-08-05,Central China,2060.2
2019-08-05,North China,2023.8
2019-08-05,Northeastern China,990.6
2019-08-05,Northwestern China,761.3
2019-08-06,East China,5631.4
2019-08-06,Southern China,2234.8
2019-08-06,Southwest China,2136.5
2019-08-06,Central China,1959.0
2019-08-06,North China,1834.1
2019-08-06,Northeastern China,954.9
2019-08-06,Northwestern China,751.3
2019-08-07,East China,8884.6
2019-08-07,Southern China,3493.6
2019-08-07,Southwest China,3489.7
2019-08-07,Central China,3354.8
2019-08-07,North China,3234.8
2019-08-07,Northeastern China,1566.8
2019-08-07,Northwestern China,1223.7
2019-08-08,East China,4302.3
2019-08-08,Southern China,1760.0
2019-08-08,Southwest China,1717.5
2019-08-08,Central China,1561.5
2019-08-08,North China,1521.9
2019-08-08,Northeastern China,798.1
2019-08-08,Northwestern China,621.9
2019-08-09,East China,3697.3
2019-08-09,Southern China,1707.9
2019-08-09,Southwest China,1624.9
2019-08-09,Central China,1492.6
2019-08-09,North China,1385.0
2019-08-09,Northeastern China,759.0
2019-08-09,Northwestern China,602.7
2019-08-10,East China,5884.4
2019-08-10,Southern China,3099.4
2019-08-10,Southwest China,3072.5
2019-08-10,Central China,2124.4
2019-08-10,North China,2076.6
2019-08-10,Northeastern China,1036.9
2019-08-10,Northwestern China,879.0
2019-08-11,East China,6484.2
2019-08-11,Southern China,3294.2
2019-08-11,Southwest China,2637.4
2019-08-11,Central China,1938.3
2019-08-11,North China,1835.9
2019-08-11,Northeastern China,951.3
2019-08-11,Northwestern China,801.9
2019-08-12,East China,3183.7
2019-08-12,Southern China,1341.7
2019-08-12,Southwest China,1244.9
2019-08-12,Central China,1084.4
2019-08-12,North China,1010.0
2019-08-12,Northeastern China,583.8
2019-08-12,Northwestern China,494.2
2019-08-13,East China,2765.5
2019-08-13,Southern China,1179.4
2019-08-13,Southwest China,1175.1
2019-08-13,Central China,956.9
2019-08-13,North China,868.9
2019-08-13,Northeastern China,484.7
2019-08-13,Northwestern China,437.1
2019-08-14,East China,2445.1
2019-08-14,Southern China,1046.9
2019-08-14,Southwest China,1045.1
2019-08-14,Central China,848.7
2019-08-14,North China,815.2
2019-08-14,Northeastern China,440.6
2019-08-14,Northwestern China,363.5
2019-08-15,East China,2101.0
2019-08-15,Southern China,1003.6
2019-08-15,Southwest China,829.2
2019-08-15,Central China,773.5
2019-08-15,North China,761.6
2019-08-15,Northeastern China,405.3
2019-08-15,Northwestern China,321.6
2019-08-16,East China,2352.7
2019-08-16,Southern China,1076.9
2019-08-16,Southwest China,1032.2
2019-08-16,Central China,838.8
2019-08-16,North China,833.8
2019-08-16,Northeastern China,424.8
2019-08-16,Northwestern China,357.1
2019-08-17,East China,3904.9
2019-08-17,Southern China,1897.4
2019-08-17,Southwest China,1758.7
2019-08-17,Central China,1229.6
2019-08-17,North China,1199.8
2019-08-17,Northeastern China,614.1
2019-08-17,Northwestern China,537.7
2019-08-18,East China,3988.7
2019-08-18,Southern China,2029.8
2019-08-18,Southwest China,1594.8
2019-08-18,Central China,1170.6
2019-08-18,North China,1097.6
2019-08-18,Northeastern China,607.8
2019-08-18,Northwestern China,497.0
2019-08-19,East China,1934.2
2019-08-19,Southern China,880.0
2019-08-19,Southwest China,782.8
2019-08-19,Central China,694.0
2019-08-19,North China,664.0
2019-08-19,Northeastern China,311.7
2019-08-19,Northwestern China,284.8
2019-08-20,East China,1770.8
2019-08-20,Southern China,796.4
2019-08-20,Southwest China,709.7
2019-08-20,Central China,636.5
2019-08-20,North China,628.1
2019-08-20,Northeastern China,275.0
2019-08-20,Northwestern China,274.5
2019-08-21,East China,1648.5
2019-08-21,Southern China,761.0
2019-08-21,Southwest China,686.9
2019-08-21,Central China,607.8
2019-08-21,North China,591.7
2019-08-21,Northeastern China,267.9
2019-08-21,Northwestern China,260.2
2019-08-22,East China,1565.6
2019-08-22,Southern China,705.6
2019-08-22,Southwest China,648.4
2019-08-22,Central China,586.6
2019-08-22,North China,565.6
2019-08-22,Northeastern China,269.1
2019-08-22,Northwestern China,252.9
2019-08-23,East China,1315.8
2019-08-23,Southern China,584.0
2019-08-23,Southwest China,559.1
2019-08-23,Central China,517.4
2019-08-23,North China,505.9
2019-08-23,Northeastern China,232.5
2019-08-23,Northwestern China,217.5
2019-08-24,East China,2152.7
2019-08-24,Southern China,1009.3
2019-08-24,Southwest China,1006.4
2019-08-24,Central China,746.0
2019-08-24,North China,738.2
2019-08-24,Northeastern China,356.9
2019-08-24,Northwestern China,349.0
2019-08-25,East China,2365.7
2019-08-25,Southern China,1081.5
2019-08-25,Southwest China,941.9
2019-08-25,Central China,728.8
2019-08-25,North China,665.8
2019-08-25,Northeastern China,340.6
2019-08-25,Northwestern China,310.1
2019-08-26,East China,1251.2
2019-08-26,Southern China,558.7
2019-08-26,Southwest China,445.6
2019-08-26,Central China,442.7
2019-08-26,North China,380.1
2019-08-26,Northeastern China,170.6
2019-08-26,Northwestern China,151.6

